ส่วนที่ 3: Debug Sheet (CSV format)

ใช้ Test Case 3: Input `zoneCode = 3`, `weight_kg = 5.0`

| Step | Line | Code/Condition | zoneCode | weight_kg | totalCost | isValidZone | Output | Notes |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | 6-7 | Initialization | ? | ? | 0.0 | 1 | | |
| 2 | 11 | Input `scanf` | 3 | 5.0 | 0.0 | 1 | | Read successful |
| 3 | 15 | `switch (zoneCode)` | 3 | 5.0 | 0.0 | 1 | | Switch to case 3 |
| 4 | 33 | `case 3:` | 3 | 5.0 | 0.0 | 1 | | International |
| 5 | 34 | `totalCost = 500.0;` | 3 | 5.0 | 500.0 | 1 | | Cost assigned |
| 6 | 35 | `break;` | 3 | 5.0 | 500.0 | 1 | | Exit switch |
| 7 | 42 | `if (isValidZone)` (1) | 3 | 5.0 | 500.0 | 1 | | True |
| 8 | 44 | `printf("%.2f\n", totalCost);` | 3 | 5.0 | 500.0 | | 500.00 | Output cost |
| 9 | 48 | `return 0;` | 3 | 5.0 | 500.0 | | | Program ends |
